"department","jobtitle","gender","count"
"Accounting","Budget/Accounting Analyst I","Female","64"
"Accounting","Accountant IV","Male","38"
"Accounting","Accountant II","Male","29"
"Accounting","Administrative Assistant I","Male","3"
"Accounting","Administrative Assistant IV","Male","3"
"Accounting","Budget/Accounting Analyst III","Female","61"
"Accounting","Administrative Assistant I","Female","2"
"Accounting","Accounting Assistant II","Female","26"
"Accounting","Financial Analyst","Non-Conforming","2"
"Accounting","Payment Adjustment Coordinator","Female","5"
"Accounting","Accounting Assistant III","Male","31"
"Accounting","Tax Accountant","Male","135"
"Accounting","Accounting Assistant IV","Male","34"
"Accounting","Cost Accountant","Non-Conforming","10"
"Accounting","Cost Accountant","Female","106"
"Accounting","Budget/Accounting Analyst III","Male","65"
"Accounting","Budget/Accounting Analyst II","Non-Conforming","3"
"Accounting","Accounting Assistant IV","Female","34"
"Accounting","Staff Accountant I","Male","204"
"Accounting","Staff Accountant I","Female","153"
"Accounting","Accountant I","Male","37"
"Accounting","Budget/Accounting Analyst I","Non-Conforming","2"
"Accounting","Accounting Assistant II","Male","41"
"Accounting","Accountant IV","Female","30"
"Accounting","Accounting Assistant III","Non-Conforming","2"
"Accounting","Accountant IV","Non-Conforming","2"
"Accounting","Senior Cost Accountant","Female","111"
"Accounting","Financial Analyst","Male","21"
"Accounting","Financial Analyst","Female","25"
"Accounting","Staff Accountant IV","Female","44"
"Accounting","Accountant III","Male","34"
"Accounting","Accountant II","Female","34"
"Accounting","Accountant III","Non-Conforming","3"
"Accounting","VP Accounting","Male","35"
"Accounting","Senior Financial Analyst","Female","10"
"Accounting","Administrative Officer","Non-Conforming","1"
"Accounting","Administrative Assistant III","Female","6"
"Accounting","Staff Accountant I","Non-Conforming","7"
"Accounting","Structural Engineer","Male","11"
"Accounting","Budget/Accounting Analyst IV","Non-Conforming","4"
"Accounting","Senior Cost Accountant","Non-Conforming","8"
"Accounting","Structural Engineer","Female","12"
"Accounting","Administrative Officer","Female","10"
"Accounting","VP Accounting","Female","30"
"Accounting","Staff Accountant II","Male","33"
"Accounting","Administrative Assistant IV","Female","2"
"Accounting","Accounting Assistant III","Female","26"
"Accounting","Tax Accountant","Non-Conforming","5"
"Accounting","Budget/Accounting Analyst IV","Female","62"
"Accounting","Senior Cost Accountant","Male","129"
"Accounting","Administrative Assistant II","Female","3"
"Accounting","Tax Accountant","Female","90"
"Accounting","Actuary","Female","9"
"Accounting","Accounting Assistant I","Female","34"
"Accounting","Staff Accountant II","Female","29"
"Accounting","Budget/Accounting Analyst IV","Male","69"
"Accounting","Senior Financial Analyst","Male","14"
"Accounting","Administrative Officer","Male","11"
"Accounting","Staff Accountant II","Non-Conforming","3"
"Accounting","Accounting Assistant I","Male","38"
"Accounting","Budget/Accounting Analyst II","Male","73"
"Accounting","Actuary","Male","11"
"Accounting","Administrative Assistant III","Male","2"
"Accounting","Budget/Accounting Analyst I","Male","54"
"Accounting","Accountant II","Non-Conforming","2"
"Accounting","Budget/Accounting Analyst III","Non-Conforming","4"
"Accounting","Staff Accountant III","Male","38"
"Accounting","Cost Accountant","Male","124"
"Accounting","Budget/Accounting Analyst II","Female","54"
"Accounting","Financial Advisor","Non-Conforming","2"
"Accounting","Administrative Assistant I","Non-Conforming","1"
"Accounting","Staff Accountant III","Non-Conforming","8"
"Accounting","Staff Accountant III","Female","31"
"Accounting","Accounting Assistant II","Non-Conforming","2"
"Accounting","Financial Advisor","Female","13"
"Accounting","Accountant I","Female","25"
"Accounting","Financial Advisor","Male","11"
"Accounting","Accounting Assistant I","Non-Conforming","2"
"Accounting","Accountant III","Female","34"
"Accounting","Staff Accountant IV","Male","36"
"Accounting","Payment Adjustment Coordinator","Male","11"
"Accounting","Staff Accountant IV","Non-Conforming","3"
"Auditing","Internal Auditor","Male","19"
"Auditing","Internal Auditor","Female","19"
"Business Development","Research Assistant I","Female","102"
"Business Development","Research Assistant I","Non-Conforming","6"
"Business Development","Human Resources Analyst II","Female","1"
"Business Development","Research Assistant II","Female","279"
"Business Development","Business Analyst","Non-Conforming","18"
"Business Development","Research Assistant I","Male","124"
"Business Development","Business Development Manager","Male","4"
"Business Development","Business Analyst","Female","206"
"Business Development","Research Assistant II","Non-Conforming","18"
"Business Development","Business Analyst","Male","235"
"Business Development","Research Assistant II","Male","302"
"Business Development","Research Assistant III","Female","4"
"Business Development","Research Assistant III","Male","6"
"Business Development","Human Resources Analyst II","Male","1"
"Business Development","Business Development Manager","Female","1"
"Engineering","Analyst Programmer","Male","150"
"Engineering","Automation Specialist I","Female","5"
"Engineering","Web Designer II","Male","2"
"Engineering","Senior Quality Engineer","Non-Conforming","1"
"Engineering","Developer I","Non-Conforming","4"
"Engineering","Research Assistant III","Female","3"
"Engineering","Programmer Analyst III","Male","39"
"Engineering","Information Systems Manager","Non-Conforming","1"
"Engineering","Web Developer II","Female","31"
"Engineering","Software Test Engineer I","Non-Conforming","2"
"Engineering","Engineer III","Female","1"
"Engineering","Senior Financial Analyst","Male","10"
"Engineering","Software Engineer II","Male","40"
"Engineering","Software Test Engineer IV","Male","42"
"Engineering","Web Designer III","Female","4"
"Engineering","Systems Administrator I","Non-Conforming","7"
"Engineering","Analog Circuit Design manager","Male","17"
"Engineering","Computer Systems Analyst IV","Female","24"
"Engineering","Electrical Engineer","Non-Conforming","1"
"Engineering","Research Assistant III","Male","2"
